@relation 'camel_acdc_prediction_change (version 1) _new - Copy-weka.filters.unsupervised.attribute.Remove-R1,9-10-weka.filters.supervised.instance.SMOTE-C2-K5-P3317.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P38714.0-S1-weka.filters.unsupervised.attribute.Reorder-R1,6,2,3,4,7,5-weka.filters.unsupervised.attribute.Add-NConcern_Overload-C3-W1.0-weka.filters.unsupervised.attribute.Add-NScattered_Parasitic_Functionality-C5-W1.0-weka.filters.unsupervised.attribute.Add-NDependency_Cycle-C10-W1.0-weka.filters.unsupervised.instance.Resample-S1-Z5.5'

@attribute label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Concern_Overload numeric
@attribute Link_Overload numeric
@attribute Scattered_Parasitic_Functionality numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_Comp numeric
@attribute Sloopy_Delegation numeric
@attribute Dependency_Cycle numeric

@data
a,0,0,0,0,0,0,0,1,0
b,1,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,1,0
c,1,1,1,0,0,0.774142,1,1,0
c,1,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,1,1,0,0,0,0.132041,0.736607,0
c,1,0,1,0,0,1,0,1,0
c,1,1,1,0,0,0.447823,1,1,0
b,1,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,1,0,0,0,0,0.579974,1,0
c,1,0,0.095759,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,1,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,1,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,1,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
a,1,0,0,0,0,0,0,0,0
b,1,0,1,0,0,0,1,1,0
c,1,0,1,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
c,1,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,1,0
c,1,0,0.115374,0,0,1,0,1,0
b,1,0.462844,1,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
b,1,0,0,0,0,1,0,0,0
b,0,0,0,0,0,0,0,0,0
a,1,0,1,0,0,1,0,0,0
a,1,0,0,0,0,1,0,0,0
b,0,0,0,0,0,0,0,0,0
c,1,0,0,0,0,1,0,1,0
c,1,0,0.91607,0,0,1,0,1,0
b,1,1,1,0,0,0.495521,1,0,0
b,0,0,0,0,0,0,0,0,0
b,0,0,0.97796,0,0,0,0,1,0
b,1,0,1,0,0,1,0,1,0
c,1,0.880155,1,0,0,0,0,0.910473,0
c,1,1,1,0,0,1,1,1,0
b,0,0,0,0,0,0,0,0,0
a,1,0,0,0,0,0,0,0,0
a,0,0,1,0,0,0,0,1,0
a,1,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
c,1,0,0,0,0,0.757995,0,1,0
b,1,0,1,0,0,1,1,0,0
b,1,0,0,0,0,0,0,1,0
c,1,0,0,0,0,1,0,1,0
c,1,0,0,0,0,1,0,1,0
a,1,0,0,0,0,1,0,1,0
c,1,1,1,0,0,0.316319,1,1,0
b,1,1,1,0,0,0.761367,1,0,0
b,0,0,1,0,0,0,0,1,0
c,1,1,1,0,0,0,1,1,0
b,0,1,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0.709206,0,0,0,0,0,0
b,0,1,0,0,0,0,1,0.513623,0
a,0,0,0,0,0,0,0,0,0
b,1,0.814159,1,0,0,0,1,0,0
b,1,0,1,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
b,0,1,0,0,0,0,1,0,0
b,0,0,0,0,0,0,0,0,0
b,0,0,1,0,0,0,0,1,0
b,1,0,0.265975,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,1,0,0,0,0,1,0,0,0
b,0,0,0,0,0,0,0,1,0
a,1,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,1,0
a,1,0,1,0,0,1,0,0,0
b,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
b,1,0,1,0,0,1,0,1,0
c,1,0,0,0,0,1,0,1,0
b,1,0,0,0,0,0,0,0,0
a,0,0,0,0,1,0,0,0,0
a,1,0,0,0,0,1,0,0,0
b,1,0,0,0,0,0,0,1,0
c,1,0,0.963236,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0,0,0,0,1,0,1,0
c,1,1,1,0,0,0,0.203203,0.530977,0
a,1,0,0,0,0,1,0,0,0
c,1,1,1,0,0,1,1,1,0
b,1,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,1,1,0,0,0.574553,1,1,0
c,0.868837,1,1,0,0,0,0.751046,1,0
a,1,0,1,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
b,1,0,0,0,0,1,0,1,0
b,1,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,1,1,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,1,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,1,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,1,0,1,0
c,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,1,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,1,0
c,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,1,1,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,1,0
c,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0.036235,0
b,0,0,0,0,0,0,0,0.963705,0
b,0,0,0,0,0,0,0,0.487087,0
b,0,0,0,0,0,0,0,0.506484,0
b,0,0,0,0,0,0,0,0.042298,0
b,0,0,0,0,0,0,0,0.694948,0
b,0,0,0,0,0,0,0,0.023418,0
b,0,0,0,0,0,0,0,0.544555,0
b,0,0,0,0,0,0,0,0.190202,0
b,0,0,0,0,0,0,0,0.178055,0
b,0,0,0,0,0,0.130209,0,0,0
b,0,0,0,0,0,0,0,0.233156,0
b,0,0,0,0,0,0,0,0.112821,0
b,0,0,0,0,0,0,0,0.984323,0
b,0,0,0,0,0,0,0,0.878429,0
b,0,0,0,0,0,0.504136,0,0,0
b,0,0,0,0,0,0,0,0.26579,0
b,0,0,0,0,0,0.308093,0,0,0
b,0,0,0,0,0,0,0,0.242478,0
b,0,0,0,0,0,0,0,0.789191,0
b,0,0,0,0,0,0,0,0.699594,0
b,0,0,0,0,0,0,0,0.803619,0
b,0,0,0,0,0,0,0,0.320784,0
b,0,0,0,0,0,0,0,0.880357,0
b,0,0,0,0,0,0,0,0.055122,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.02812,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.646177,0
b,0,0,0,0,0,0.018003,0,1,0
b,0,0,0,0,0,0,0,0.728707,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.596687,0,1,0
b,0,0,0,0,0,0,0,0.337974,0
b,0,0,0,0,0,0.709021,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.423288,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.774604,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.896314,0,1,0
b,0,0,0,0,0,0,0,0.683369,0
b,0,0,0,0,0,0,0,0.937213,0
b,0,0,0,0,0,0.763755,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.280924,0
b,0,0,0,0,0,0.228307,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.540298,0,1,0
b,0,0,0,0,0,0.770829,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.722222,0,1,0
b,0,0,0,0,0,0.794623,0,1,0
b,0,0,0,0,0,0.19011,0,1,0
b,0,0,0,0,0,0.927963,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.120598,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.47374,0,1,0
b,0,0,0,0,0,0,0,0.040318,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.93977,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.354541,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.960206,0
b,0,0,0,0,0,0,0,0.518398,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.254343,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.870127,0
b,0,0,0,0,0,0,0,0.627786,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.417877,0
b,0,0,0,0,0,0,0,0.75375,0
b,0,0,0,0,0,0.014746,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.884465,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.954968,0,1,0
b,0,0,0,0,0,0.687669,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.100136,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.656354,0,1,0
b,0,0,0,0,0,0.391872,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.378395,0,1,0
b,0,0,0,0,0,0.4803,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.836925,0,1,0
b,0,0,0,0,0,0.872325,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.383174,0
b,0,0,0,0,0,0,0,0.258612,0
b,0,0,0,0,0,0,0,0.938048,0
b,0,0,0,0,0,0,0,0.608648,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.759286,0,1,0
b,0,0,0,0,0,0,0,0.575057,0
b,0,0,0,0,0,0,0,0.566102,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.535134,0
b,0,0,0,0,0,0.723536,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.929572,0,1,0
b,0,0,0,0,0,0.679149,0,1,0
b,0,0,0,0,0,0.253065,0,1,0
b,0,0,0,0,0,0,0,0.058259,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.094479,0,1,0
b,0,0,0,0,0,0.153019,0,1,0
b,0,0,0,0,0,0.620963,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.09742,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.608041,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.690756,0,1,0
b,0,0,0,0,0,0.465069,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.417436,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.155393,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.784471,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.860908,0
b,0,0,0,0,0,0,0,0.592247,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.133009,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.253371,0,1,0
b,0,0,0,0,0,0.307527,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.985899,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,1,0,0.01874,0
b,0,0,0,0,0,1,0,0.400053,0
b,0,0,0,0,0,1,0,0.166066,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,0.738596,0
b,0,0,0,0,0,1,0,0.129204,0
b,0,0,0,0,0,1,0,0.321057,0
b,0,0,0,0,0,1,0,0.373185,0
b,0,0,0,0,0,0.876816,0,0,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,0.689929,0
b,0,0,0,0,0,1,0,0.013782,0
b,0,0,0,0,0,1,0,0.11259,0
b,0,0,0,0,0,1,0,0.473687,0
b,0,0,0,0,0,1,0,0.4404,0
b,0,0,0,0,0,1,0,0.782497,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,0.70352,0
b,0,0,0,0,0,1,0,0.90186,0
b,0,0,0,0,0,1,0,0.678419,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,0.626084,0
b,0,0,0,0,0,0.612118,0,0,0
b,0,0,0,0,0,1,0,0.82998,0
b,0,0,0,0,0,0.813234,0,0,0
b,0,0,0,0,0,1,0,0.385474,0
b,0,0,0,0,0,1,0,0.61346,0
b,0,0,0,0,0,1,0,0.070331,0
b,0,0,0,0,0,1,0,0.803857,0
b,0,0,0,0,0,1,0,0.994681,0
b,0,0,0,0,0,0.365589,0,0,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,0.808872,0,0,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,0.040095,0
b,0,0,0,0,0,0.206608,0,0,0
b,0,0,0,0,0,1,0,0.069074,0
