@relation 'cfx_arc_prediction_change-weka.filters.unsupervised.attribute.Remove-R1,11-12-weka.filters.supervised.instance.SMOTE-C3-K5-P7000.0-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P1600.0-S1-weka.filters.unsupervised.attribute.Add-NDependency_Cycle-C10-W1.0-weka.filters.unsupervised.attribute.Reorder-R1,3,2,4-last-weka.filters.unsupervised.instance.Resample-S1-Z15.0'

@attribute Label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Concern_Overload numeric
@attribute Link_Overload numeric
@attribute Scattered_Parasitic_Functionality numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_Comp numeric
@attribute Sloopy_Delegation numeric
@attribute Dependency_Cycle numeric

@data
c,0,0,0,0,0,0,0.06963,0,0
c,0,0,0,0,0,0,0,0,0
a,0,0,1,0,0,0,0,0,0
c,0,0,0,0,0,0,0,0,0
c,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,1,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
b,0.177592,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
c,0,0,0,0,0,0,0,0,0
b,0,0,1,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,1,0,1,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,1,0
b,1,0,1,0,0,1,0,0,0
b,1,0,1,0,0,1,1,0,0
c,1,0,1,0,0,1,1,0.533102,0
b,0,0,1,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
b,0,0,0.63829,0,0,0,1,0,0
b,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,0.029692,0,0
c,1,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,0,0
b,1,0,1,0,0,1,1,0,0
b,0,0,1,0,0,0,0,0,0
b,1,0,1,0,0,1,1,0,0
b,0,0,1,0,0,0,0,0,0
c,1,0,1,0,0,1,0.7438,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,1,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
b,0,1,0,0,0,0,0,0.285752,0
b,0,0,1,0,0,0,0,0,0
c,0,0,0.357973,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0.150383,1,0,0,1,1,0,0
b,0,0,1,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,1,0,1,0,0,1,1,0,0
b,0,0,1,0,0,0,0,0.238993,0
a,0,0,0,0,0,0,0,0,0
a,1,0,1,0,0,1,1,0,0
a,0,0,0,0,0,0,0,0,0
c,0,0.034019,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,1,0,1,0,0,1,1,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,0.890783,0,0
c,1,1,1,0,0,1,1,0.918569,0
a,1,0,1,0,0,1,0,0,0
b,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,0.929083,0
c,1,0,1,0,0,1,1,0.414665,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,1,0,1,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,1,0,1,0,0,1,1,0,0
b,0,0,1,0,0,0,0,0,0
c,1,0,1,0,0,1,1,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,1,0,1,0,0,1,1,0,0
b,0,0,1,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,1,0,1,0,0,1,0,0,0
a,1,0,0,0,0,0,0,0,0
a,1,0,1,0,0,1,0,0,0
c,1,0,0,0,0,0,0,0.600332,0
b,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0.233335,0,0
a,1,0,1,0,0,1,0,1,0
c,1,0,1,0,0,1,1,1,0
c,1,0.028124,1,0,0,1,1,0,0
c,0,0,1,0,0,0,0.734394,0,0
c,1,0,1,0,0,1,1,0,0
c,1,0,1,0,0,1,1,0,0
b,0,0,0,0,0,0,0,1,0
c,0,0,0,0,0,0,0,0,0
c,1,1,1,0,0,1,1,0,0
c,0,0,0.781346,0,0,0,1,0,0
c,0,0,0.644871,0,0,0,1,0,0
a,0,0,1,0,0,0,0,0,0
b,0,0,1,0,0,0,0,0,0
c,1,0,1,0,0,1,1,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,0,0
c,1,0,1,0,0,1,1,0,0
a,1,0,1,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,0.040829,0
a,1,0,1,0,0,0,0,1,0
c,0,0,0,0,0,0,0.091744,0,0
c,1,0.777092,1,0,0,1,1,1,0
b,0,0,1,0,0,0,0,0,0
b,0,0,1,0,0,0,0,0,0
c,1,1,1,0,0,1,1,0,0
c,1,0,1,0,0,1,1,0,0
a,0,0,0,0,0,0,0,0,0
b,1,0,0,0,0,0,0,1,0
b,0,0.751411,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,0,0
c,1,0,1,0,0,1,1,0,0
b,0,0.466242,0,0,0,0,0,0,0
b,0,0.085611,0,0,0,0,0,0,0
a,1,0,1,0,0,1,1,0,0
b,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,1,0,1,0,0,1,0,0,0
b,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,0,0
b,0,0,0,0,0,0,0,0,0
a,0,0,1,0,0,0,0,0,0
b,1,0,1,0,0,0.221826,1,0,0
b,1,0,1,0,0,1,1,0,0
b,1,0,1,0,0,1,1,1,0
b,0,0,0,0,0,0,0,0,0
a,1,0,1,0,0,1,0,0,0
b,0,0,1,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,1,1,0,0,1,1,0.08659,0
b,1,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,0,0,0.44376,0,0,0,0,0,0
b,0,0,1,0,0,0,0,0,0
b,0,0,1,0,0,0,0,0,0
c,0,0,0.421795,0,0,0,0,0,0
c,0,0,0.121568,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,0,0
b,1,0,1,0,0,0.221826,1,0,0
b,0,0,1,0,0,0,0,0,0
b,0,0,1,0,0,0,1,0,0
a,0,1,1,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,1,0,0,0,0,0,1,0
c,0,0,0,0,0,0,0,0,0
a,0,0,1,0,0,0,0,0,0
b,0,0,1,0,0,0,0,0,0
b,0,0.34607,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,0,0
c,0,0.149491,0,0,0,0,0.634218,0,0
c,1,1,1,0,0,1,1,0.167571,0
b,0,1,0,0,0,0,0,0,0
c,0,0,0.831361,0,0,0,0,0,0
c,1,0,1,0,0,1,1,0,0
c,0,0,1,0,0,0,0.62089,0,0
c,1,0.398323,1,0,0,1,1,0,0
b,0,0,0,0,0,0,0,0,0
b,0,0,1,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,1,0,1,0,0,1,0,0,0
b,1,0,1,0,0,1,1,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,1,0
c,1,0,1,0,0,1,1,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,1,0
c,1,0,1,0,0,1,1,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,1,0,1,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,1,0,1,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
b,1,0,1,0,0,1,0,0,0
b,0,0,1,0.92602,0,0,0,1,0
b,1,0,1,0,0,1,1,0,0
b,1,0,1,0,0,1,1,0,0
c,1,1,1,0,0,1,1,0,0
b,1,0,0.090434,0,0,0,0,1,0
b,0,0,1,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
a,0,0,1,0,0,0,0,0,0
a,1,0,1,0,0,1,1,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,1,0,0,0,0,0,0
b,1,0,1,0,0,1,1,0,0
c,0,0,1,0,0,0,1,0,0
b,0,0,0,0,0,0,0,0,0
b,0,0,1,0,0,0,0.809181,0,0
b,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,1,0,0,0,0,0,0
c,1,0,1,0,0,1,1,1,0
c,1,0,0,0,0,0,0,0.515235,0
c,1,0.108105,1,0,0,1,1,0,0
b,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,1,0,1,0,0,1,1,0,0
b,1,0,1,0,0,1,0,0,0
c,0,0,0.581982,0,0,0,1,0,0
b,1,0,1,0,0,1,1,0,0
b,1,0,1,0,0,1,0,0,0
c,0,0,0.015704,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,1,0,0,0,0,0,0
c,1,0,1,0,0,1,1,0.059747,0
c,0,0,0,0,0,0,0,0,0
a,1,0,1,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,1,0,1,0,0,1,1,0,0
c,0,0,0,0,0,0,0,0,0
a,1,0,1,0,0,1,0,0,0
c,0,0,1,0,0,0,0.530394,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,1,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,1,0
b,1,0,1,0,0,1,1,0,0
c,0.438052,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,1,0,0,0,1,0,0
c,1,0,1,0,0,1,1,1,0
b,1,0,1,0,0,1,1,0,0
c,1,0.555838,1,0,0,1,1,0,0
b,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,1,0,1,0,0,1,0.978872,0,0
c,1,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0,0
b,1,0,1,0,0,1,0,0,0
b,1,0,1,0,0,1,1,0,0
b,0,0,0,0,0,0,0,0,0
b,1,0,0,0,0,0,0,0.824627,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
c,0,0,0,0,0,0,0,0,0
a,0,0,1,0,0,0,0,0,0
a,0,1,1,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0.044342,1,0,0,0,0,0,0,0
c,1,0,1,0,0,1,1,1,0
a,0,0,0,0,0,0,0,0,0
c,0,0,1,0,0,0,0.463227,0,0
a,0,0,1,0,0,0,0,0,0
b,0,0,1,0,0,0,0,0,0
b,1,1,1,0,0,0,0.146792,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,1,0
c,0,0,0,0,0,0,0.278547,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0.325092,0,0,0,1,0,0
